timestamp,consumption_kwh,temperature,status
2025-10-30 14:13:30,0.965,19.2,normal
2025-10-30 15:13:30,0.987,19.9,normal
2025-10-30 16:13:30,0.993,19.0,normal
2025-10-30 17:13:30,1.506,17.7,normal
2025-10-30 18:13:30,3.778,22.2,normal
2025-10-30 19:13:30,1.565,21.4,normal
2025-10-30 20:13:30,1.655,17.5,normal
2025-10-30 21:13:30,1.675,25.7,normal
2025-10-30 22:13:30,1.1,29.5,normal
2025-10-30 23:13:30,1.147,19.8,normal
2025-10-31 00:13:30,0.482,18.7,normal
2025-10-31 01:13:30,0.482,20.1,normal
2025-10-31 02:13:30,0.487,16.6,normal
2025-10-31 03:13:30,0.486,17.2,normal
2025-10-31 04:13:30,0.471,21.7,normal
2025-10-31 05:13:30,0.444,23.7,normal
2025-10-31 06:13:30,1.351,15.3,normal
2025-10-31 07:13:30,1.518,19.3,normal
2025-10-31 08:13:30,1.265,17.2,normal
2025-10-31 09:13:30,0.949,29.6,normal
2025-10-31 10:13:30,0.857,20.2,normal
2025-10-31 11:13:30,0.899,25.7,normal
2025-10-31 12:13:30,0.789,22.9,normal
2025-10-31 13:13:30,1.054,25.8,normal
2025-10-31 14:13:30,0.864,26.4,normal
2025-10-31 15:13:30,0.873,29.3,normal
2025-10-31 16:13:30,0.941,26.3,normal
2025-10-31 17:13:30,1.556,23.3,normal
2025-10-31 18:13:30,1.738,24.9,normal
2025-10-31 19:13:30,1.56,16.1,normal
2025-10-31 20:13:30,1.738,19.5,normal
2025-10-31 21:13:30,1.779,16.7,normal
2025-10-31 22:13:30,0.997,22.9,normal
2025-10-31 23:13:30,1.098,17.8,normal
2025-11-01 00:13:30,0.49,24.6,normal
2025-11-01 01:13:30,0.438,20.9,normal
2025-11-01 02:13:30,0.43,16.9,normal
2025-11-01 03:13:30,0.526,28.7,normal
2025-11-01 04:13:30,0.435,27.9,normal
2025-11-01 05:13:30,0.55,18.2,normal
2025-11-01 06:13:30,1.483,22.2,normal
2025-11-01 07:13:30,1.647,20.0,normal
2025-11-01 08:13:30,1.622,28.8,normal
2025-11-01 09:13:30,1.101,28.7,normal
2025-11-01 10:13:30,3.621,22.1,normal
2025-11-01 11:13:30,1.137,25.8,normal
2025-11-01 12:13:30,0.958,19.1,normal
2025-11-01 13:13:30,0.89,28.8,normal
2025-11-01 14:13:30,1.055,27.4,normal
2025-11-01 15:13:30,1.137,26.5,normal
2025-11-01 16:13:30,1.088,26.3,normal
2025-11-01 17:13:30,1.766,25.4,normal
2025-11-01 18:13:30,1.637,15.1,normal
2025-11-01 19:13:30,1.973,29.6,normal
